,Sex,Length,Diameter,Height,Whole weight,Shucked weight,Viscera weight,Shell weight,Rings
2585,F,0.55,0.425,0.125,0.964,0.5475,0.159,0.215,8
1781,M,0.515,0.395,0.135,1.007,0.472,0.2495,0.252,8
2943,F,0.63,0.485,0.185,1.167,0.548,0.2485,0.34,10
3028,I,0.515,0.385,0.125,0.572,0.237,0.1435,0.165,7
1968,M,0.665,0.525,0.18,1.429,0.6715,0.29,0.4,12
3947,M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
127,I,0.385,0.29,0.085,0.2505,0.112,0.061,0.08,8
389,I,0.465,0.375,0.12,0.471,0.222,0.119,0.14,9
1799,M,0.6,0.465,0.165,1.038,0.4975,0.2205,0.251,9
1937,M,0.625,0.515,0.17,1.331,0.5725,0.3005,0.361,9
3874,F,0.525,0.41,0.15,0.708,0.274,0.151,0.25,12
1522,M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11
1859,I,0.515,0.415,0.135,0.7125,0.285,0.152,0.245,10
3908,I,0.455,0.365,0.135,0.441,0.1515,0.1165,0.145,9
135,F,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,8
1663,M,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,8
3536,I,0.425,0.325,0.11,0.405,0.1695,0.092,0.1065,8
219,F,0.415,0.305,0.13,0.32,0.1305,0.0755,0.105,8
2665,F,0.575,0.48,0.15,0.897,0.4235,0.1905,0.248,8
2277,F,0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425,19
1431,I,0.365,0.265,0.135,0.2215,0.105,0.047,0.0605,7
2575,M,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,7
3657,M,0.535,0.405,0.14,0.7315,0.336,0.156,0.19,7
3075,F,0.68,0.52,0.185,1.494,0.615,0.3935,0.406,11
475,M,0.53,0.415,0.175,0.7395,0.261,0.1395,0.2645,17
756,M,0.615,0.525,0.155,1.1375,0.367,0.236,0.37,20
698,F,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13
2754,I,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,8
4061,M,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,10
2244,I,0.355,0.28,0.1,0.2275,0.0935,0.0455,0.085,11
3902,I,0.16,0.12,0.02,0.018,0.0075,0.0045,0.005,4
1967,M,0.665,0.515,0.2,1.2695,0.5115,0.2675,0.436,12
2344,M,0.67,0.55,0.17,1.247,0.472,0.2455,0.4,21
2116,I,0.31,0.225,0.05,0.1445,0.0675,0.0385,0.045,6
2280,M,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,9
3084,I,0.23,0.17,0.05,0.057,0.026,0.013,0.016,5
3266,F,0.495,0.385,0.135,0.6625,0.3005,0.1635,0.185,11
3093,F,0.52,0.43,0.15,0.728,0.302,0.1575,0.235,11
3089,M,0.455,0.35,0.11,0.458,0.2,0.111,0.1305,8
1618,I,0.555,0.46,0.145,0.9005,0.3845,0.158,0.2765,11
1024,F,0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,10
1252,I,0.41,0.335,0.11,0.33,0.157,0.0705,0.17,7
1536,I,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,5
1738,F,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,11
1303,F,0.535,0.41,0.13,0.7145,0.335,0.144,0.2075,9
2587,F,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,9
3015,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
1023,F,0.64,0.5,0.175,1.394,0.4935,0.291,0.4,10
806,I,0.28,0.205,0.07,0.1015,0.041,0.03,0.03,6
2179,F,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,14
300,F,0.405,0.305,0.095,0.3485,0.1455,0.0895,0.1,9
2323,I,0.395,0.325,0.105,0.306,0.111,0.0735,0.095,8
1675,F,0.61,0.485,0.18,1.2795,0.5735,0.2855,0.355,7
3443,I,0.485,0.37,0.1,0.513,0.219,0.1075,0.13,7
1907,F,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,9
1204,M,0.735,0.585,0.185,2.124,0.952,0.55,0.5,11
2082,F,0.665,0.525,0.21,1.644,0.818,0.3395,0.4275,10
266,M,0.52,0.45,0.15,0.895,0.3615,0.186,0.235,14
2217,F,0.515,0.415,0.13,0.764,0.276,0.196,0.25,13
3049,M,0.59,0.405,0.15,0.853,0.326,0.2615,0.245,9
2511,I,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,6
3939,M,0.555,0.42,0.145,0.8695,0.3075,0.2575,0.25,14
850,F,0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,10
4037,I,0.54,0.415,0.155,0.702,0.322,0.167,0.19,10
1499,M,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,9
1758,M,0.735,0.59,0.215,1.747,0.7275,0.403,0.557,11
4145,M,0.67,0.525,0.2,1.7405,0.6205,0.297,0.657,11
1457,F,0.475,0.365,0.115,0.566,0.281,0.117,0.1335,7
2233,M,0.595,0.475,0.17,1.0965,0.419,0.229,0.35,17
2784,M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9
2123,F,0.29,0.21,0.075,0.275,0.113,0.0675,0.035,6
1526,M,0.705,0.56,0.165,1.675,0.797,0.4095,0.388,10
1952,I,0.64,0.49,0.135,1.1,0.488,0.2505,0.2925,10
3782,F,0.62,0.5,0.175,1.107,0.4895,0.24,0.343,11
1553,I,0.39,0.29,0.1,0.2225,0.095,0.0465,0.073,7
818,I,0.35,0.25,0.07,0.18,0.0655,0.048,0.054,6
1992,I,0.29,0.21,0.07,0.1115,0.048,0.0205,0.03,5
2918,I,0.6,0.445,0.135,0.9205,0.445,0.2035,0.253,9
4011,M,0.615,0.53,0.17,1.12,0.5775,0.2095,0.286,9
4100,F,0.675,0.52,0.175,1.494,0.7365,0.3055,0.37,9
484,M,0.63,0.48,0.145,1.0115,0.4235,0.237,0.305,12
261,F,0.57,0.44,0.125,0.865,0.3675,0.1725,0.27,12
1226,I,0.35,0.27,0.075,0.215,0.1,0.036,0.065,6
853,M,0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,9
764,F,0.61,0.47,0.145,1.153,0.403,0.296,0.32,14
3451,M,0.55,0.44,0.155,0.9155,0.3645,0.195,0.25,8
1912,I,0.58,0.44,0.145,0.7905,0.3525,0.1645,0.242,10
3186,F,0.47,0.36,0.11,0.4965,0.237,0.127,0.13,6
3563,I,0.575,0.455,0.155,0.8725,0.349,0.2095,0.285,8
75,F,0.6,0.475,0.15,1.0075,0.4425,0.221,0.28,15
1925,F,0.61,0.47,0.165,1.1785,0.566,0.2785,0.294,11
2857,M,0.665,0.515,0.19,1.6385,0.831,0.3575,0.371,11
4096,F,0.635,0.5,0.175,1.477,0.684,0.3005,0.39,12
3751,I,0.45,0.335,0.115,0.3935,0.195,0.071,0.11,7
3061,M,0.63,0.495,0.18,1.31,0.495,0.295,0.4695,10
3791,F,0.65,0.495,0.175,1.227,0.528,0.258,0.37,11
3455,M,0.6,0.475,0.155,1.1385,0.502,0.2295,0.31,9
353,M,0.58,0.455,0.17,0.93,0.408,0.259,0.22,9
1456,I,0.475,0.365,0.115,0.459,0.2175,0.093,0.1165,7
1262,I,0.455,0.345,0.105,0.4005,0.164,0.0755,0.126,8
1187,M,0.685,0.52,0.165,1.519,0.699,0.3685,0.4,10
2687,M,0.63,0.51,0.175,1.3415,0.6575,0.262,0.375,10
1652,M,0.595,0.45,0.14,0.838,0.3965,0.194,0.217,10
263,I,0.245,0.195,0.06,0.095,0.0445,0.0245,0.026,4
248,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
76,M,0.595,0.475,0.14,0.944,0.3625,0.189,0.315,9
3525,I,0.33,0.23,0.085,0.1695,0.079,0.026,0.0505,6
1525,M,0.7,0.555,0.2,1.858,0.73,0.3665,0.595,11
4147,M,0.695,0.55,0.195,1.6645,0.727,0.36,0.445,11
1608,I,0.545,0.4,0.13,0.686,0.3285,0.1455,0.18,9
1428,F,0.815,0.65,0.25,2.255,0.8905,0.42,0.7975,14
3347,M,0.415,0.32,0.1,0.3005,0.1215,0.0575,0.104,11
1076,I,0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,7
2428,F,0.53,0.385,0.125,0.6695,0.289,0.151,0.18,10
3243,F,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,14
3570,M,0.58,0.47,0.165,1.041,0.54,0.166,0.279,9
3325,M,0.345,0.265,0.09,0.163,0.0615,0.037,0.0485,10
3288,F,0.605,0.475,0.145,1.0185,0.4695,0.225,0.27,15
3632,I,0.3,0.225,0.075,0.1345,0.057,0.028,0.044,5
216,M,0.45,0.35,0.13,0.46,0.174,0.111,0.135,8
3073,M,0.665,0.525,0.155,1.3575,0.5325,0.3045,0.4485,10
3607,M,0.515,0.39,0.14,0.678,0.341,0.1325,0.119,8
3068,M,0.65,0.51,0.175,1.3165,0.6345,0.2605,0.364,12
561,I,0.515,0.4,0.12,0.659,0.2705,0.179,0.17,13
2942,M,0.63,0.53,0.18,1.2795,0.618,0.256,0.315,9
2398,I,0.5,0.385,0.155,0.762,0.3795,0.161,0.19,14
3279,F,0.655,0.53,0.19,1.428,0.493,0.318,0.565,18
663,F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
2561,I,0.44,0.345,0.115,0.545,0.269,0.111,0.1305,6
4086,M,0.59,0.45,0.155,0.874,0.369,0.2135,0.24,8
2425,I,0.575,0.45,0.17,0.9315,0.358,0.2145,0.26,13
3556,I,0.535,0.41,0.13,0.6075,0.268,0.1225,0.1975,9
960,M,0.5,0.4,0.125,0.6725,0.336,0.12,0.1825,7
2337,M,0.56,0.455,0.165,0.86,0.4015,0.1695,0.245,11
2920,M,0.6,0.45,0.195,1.34,0.617,0.3255,0.3605,10
298,M,0.49,0.395,0.14,0.549,0.2215,0.1275,0.15,11
2799,M,0.64,0.495,0.17,1.139,0.5395,0.282,0.285,10
241,I,0.27,0.2,0.07,0.1,0.034,0.0245,0.035,5
